Name,Conscientiousness,Conscientiousness_SampleError,Openness,Openness_SampleError,Agreeablenes,Agreeablenes_SampleError,Emotionalrange,Emotionalrange_SampleError,Extraversion,Extraversion_SampleError
Adam Schiff,38,8,84,4,9,8,45,8,42,4
Al Franken,64,8,71,4,21,8,22,8,56,4
Albio Sires,90,8,89,5,18,8,13,7,40,4
Alcee L. Hastings,78,9,74,5,22,9,29,8,50,5
Alma S. Adams,81,9,73,5,34,9,17,8,42,5
Amy Klobuchar,66,8,66,4,15,8,35,8,41,4
André Carson,15,9,53,5,79,9,56,8,60,5
Ann McLane Kuster,89,8,74,4,45,8,16,7,55,4
Barbara Mikulski,53,8,56,4,17,8,43,8,48,4
Ben Ray Lujan,87,8,89,5,6,8,20,8,11,5
Bernie Sanders,28,8,78,4,6,8,47,8,23,4
Betty McCollum,79,8,80,4,19,8,22,8,39,4
Bill Foster,71,8,75,4,38,8,20,7,53,4
Bill Keating,96,8,86,5,21,8,9,8,35,5
Bill Nelson,59,9,86,5,13,9,31,8,21,5
Bill Pascrell,88,8,86,5,22,8,15,8,32,4
Bob Brady,85,9,78,5,34,9,17,8,47,5
Bobby L. Rush,84,9,89,5,9,9,15,8,23,5
Bonnie WatsonColeman,53,8,79,5,17,8,34,7,43,4
Brad Ashford,79,8,73,4,36,8,22,7,43,4
Brad Sherman,62,9,93,5,5,9,15,8,48,5
Brenda Lawrence,67,8,82,5,18,8,24,7,55,4
Brendan Boyle,77,8,82,4,19,8,25,7,32,4
Brian Higgins,94,8,88,4,8,8,13,7,14,4
Brian Schatz,80,8,79,4,28,8,21,7,41,4
Carolyn  B. Maloney,67,8,78,4,12,8,34,7,42,4
Chaka Fattah,92,8,91,4,7,8,17,7,9,4
Charles Rangel,48,8,43,5,54,8,41,7,85,4
Chellie Pingree,55,8,77,4,15,8,36,7,46,4
Chris Murphy,52,8,77,4,16,8,34,8,47,4
Chris Van Hollen,53,8,66,5,34,8,37,8,66,5
Chuck Schumer,74,8,76,4,14,8,25,7,34,4
Claire McCaskill,15,9,53,5,79,9,56,8,60,5
Collin Peterson,92,10,85,6,33,10,2,9,52,6
Congressman Al Green,15,9,53,5,79,9,56,8,60,5
Congressman Ami Bera,72,8,41,4,54,8,26,7,71,4
Congressman Nadler,51,8,85,4,6,8,42,7,44,4
Congressman Sam Farr,66,8,62,4,36,8,24,7,62,4
Congressman Tim Ryan,72,8,69,4,35,8,25,8,51,4
Congressmember Bass,15,9,53,5,79,9,56,8,60,5
Corrine Brown,81,8,85,5,10,8,18,8,33,5
Cory Booker,36,8,13,4,98,8,9,7,99,4
D Wasserman Schultz,60,8,68,4,48,8,28,8,75,4
Dave Loebsack,89,9,79,5,41,9,11,8,68,5
David E. Price,83,8,84,4,12,8,19,7,27,4
David N. Cicilline,79,8,67,4,46,8,22,7,63,4
David Scott,60,8,88,5,6,8,27,8,22,5
Debbie Stabenow,15,9,53,5,79,9,56,8,60,5
Denny Heck,74,8,79,4,17,8,16,7,23,4
Dina Titus,77,8,46,5,73,8,14,7,85,4
Donald Norcross,85,8,79,4,30,8,19,7,47,4
Donald Payne Jr.,66,8,74,4,16,8,29,7,42,4
Dutch Ruppersberger,86,8,78,5,33,8,16,7,52,4
Earl Blumenauer,64,8,82,4,9,8,39,7,25,4
Ed Markey,55,8,73,4,8,8,44,7,35,4
Elijah E. Cummings,67,8,84,5,11,8,27,8,34,5
Eliot Engel,67,8,79,5,19,8,30,8,44,5
Elizabeth Esty,79,8,65,4,47,8,22,8,60,4
Elizabeth Warren,48,8,70,5,12,8,38,8,40,5
Frederica Wilson,15,9,53,5,79,9,56,8,60,5
G. K. Butterfield,83,8,86,5,15,8,13,7,34,4
Gerry Connolly,78,8,84,4,13,8,25,8,40,4
Grace Meng,84,8,82,4,19,8,17,7,48,4
Gregory Meeks,76,8,92,4,9,8,20,7,26,4
Gwen Moore,52,8,56,4,43,8,36,7,77,4
Hakeem Jeffries,75,8,89,5,9,8,29,8,20,5
Hillary Clinton,35,8,56,4,43,8,38,7,71,4
Jackie Speier,40,8,81,4,7,8,40,7,51,4
James E. Clyburn,75,8,80,5,26,8,19,7,46,4
Jan Schakowsky,53,8,70,4,23,8,32,7,59,4
Janice Hahn,15,9,53,5,79,9,56,8,60,5
Jared Huffman,83,8,84,4,12,8,22,7,29,4
Jerry McNerney,79,8,70,5,29,8,22,8,53,5
Jim Cooper,68,9,75,5,27,9,36,8,41,5
Jim Himes,31,8,80,4,13,8,38,7,55,4
Jim Langevin,88,8,65,4,64,8,15,8,76,4
Jim McDermott,40,8,74,4,8,8,41,7,47,4
Joaquin Castro,71,8,84,5,18,8,24,8,46,4
John Conyers,60,8,88,5,5,8,38,8,16,5
John Garamendi,52,8,81,5,7,8,35,7,30,4
John Lewis,47,8,65,5,43,8,34,7,73,4
Jose E. Serrano,94,8,90,4,22,8,9,7,43,4
Joyce Beatty,87,8,79,4,31,8,14,7,48,4
Judy Chu,48,8,65,4,20,8,45,7,48,4
Julia Brownley,15,9,53,5,79,9,56,8,60,5
Katherine Clark,61,8,47,5,63,8,28,7,87,4
Kathleen Rice,77,8,74,5,30,8,18,8,60,5
Kirsten Gillibrand,47,8,60,4,23,8,38,8,73,4
Kyrsten Sinema,84,8,47,5,84,8,18,7,69,4
Lacy Clay,77,8,78,5,18,8,20,7,50,4
Lloyd Doggett,65,8,80,4,12,8,27,7,45,4
Lois Capps,83,8,82,4,26,8,16,7,45,4
Loretta Sanchez,15,9,53,5,79,9,56,8,60,5
Louise Slaughter,68,8,70,4,23,8,27,7,44,4
Luis V. Gutierrez,48,8,75,4,20,8,33,7,61,4
Marcy Kaptur,85,8,86,4,12,8,20,7,15,4
Mark DeSaulnier,15,9,53,5,79,9,56,8,60,5
Mark Takai,87,9,81,5,42,9,13,8,47,5
Mark Takano,63,8,70,5,31,8,27,8,49,5
Mark Warner,74,8,82,4,12,8,26,7,42,4
Martin Heinrich,86,8,84,4,17,8,15,7,29,4
Matt Cartwright,61,8,83,5,14,8,28,8,39,5
Maxine Waters,65,8,82,5,11,8,23,8,39,4
Michael F. Bennet,74,8,73,5,27,8,24,8,36,4
MichelleLujanGrisham,76,8,73,4,32,8,20,7,53,4
Mike Capuano,64,9,63,5,40,9,9,8,84,5
Mike Doyle,69,9,92,5,4,9,29,8,11,5
Mike Quigley,70,8,58,4,38,8,29,8,58,4
Mike Thompson,86,8,79,4,23,8,21,7,27,4
Nancy Pelosi,61,8,66,4,27,8,34,8,53,4
Niki Tsongas,82,8,78,4,15,8,20,8,30,4
Nita Lowey,49,8,78,5,8,8,45,7,37,4
Office of Sen. Coons,88,8,97,4,2,8,11,7,8,4
Patrick Murphy,92,8,72,5,62,8,8,7,65,4
Paul Tonko,62,8,78,4,9,8,35,7,21,4
Pete Aguilar,77,9,46,5,77,9,19,8,69,5
Pete Gallego,84,8,79,4,20,8,17,7,34,4
Raul M. Grijalva,42,8,78,4,7,8,45,7,33,4
Raul Ruiz,92,9,71,5,52,9,13,8,68,5
Rep Cedric Richmond,81,8,76,5,26,8,18,7,42,4
Rep Donna F Edwards,63,8,69,4,18,8,33,7,35,4
Rep Peter DeFazio,51,9,83,5,6,9,35,8,18,5
Rep. Adam Smith,76,8,75,4,33,8,25,7,50,4
Rep. Alan Grayson,46,8,77,4,10,8,28,7,59,4
Rep. Alan Lowenthal,15,9,53,5,79,9,56,8,60,5
Rep. Ann Kirkpatrick,80,8,63,5,28,8,17,7,58,4
Rep. Anna G. Eshoo,84,8,84,5,13,8,19,8,25,5
Rep. Barbara Lee,64,8,68,4,24,8,36,8,48,4
Rep. Beto O'Rourke,78,8,73,4,34,8,16,7,49,4
Rep. Bobby Scott,91,8,88,4,14,8,10,7,44,4
Rep. Cheri Bustos,15,9,53,5,79,9,56,8,60,5
Rep. Dan Kildee,57,8,61,4,46,8,28,7,74,4
Rep. Daniel Lipinski,90,8,86,5,29,8,17,8,31,5
Rep. Danny Davis,76,9,84,5,14,9,16,8,43,5
Rep. Debbie Dingell,70,9,48,5,64,9,29,8,80,5
Rep. Derek Kilmer,83,8,75,5,44,8,19,8,44,5
Rep. Diana DeGette,51,8,56,4,35,8,35,7,73,4
Rep. Don Beyer,66,8,75,5,40,8,26,7,62,4
Rep. Doris Matsui,78,8,71,5,23,8,20,7,50,4
Rep. Ed Perlmutter,89,8,82,4,20,8,15,7,19,4
Rep. Emanuel Cleaver,59,8,76,4,30,8,27,8,50,4
Rep. Eric Swalwell,53,8,55,4,39,8,29,7,68,4
Rep. Frank Pallone,72,8,78,4,11,8,33,8,35,4
Rep. Gene Green,80,9,74,5,31,9,20,8,53,5
Rep. Gwen Graham,89,9,73,5,53,9,9,8,58,5
Rep. Hank Johnson,72,8,76,4,15,8,23,7,47,4
Rep. Henry Cuellar,88,8,86,4,20,8,11,7,30,4
Rep. Jared Polis,69,8,74,5,17,8,25,8,37,5
Rep. Jim Costa,87,8,64,5,55,8,15,8,65,5
Rep. Jim McGovern,64,8,62,4,44,8,33,7,69,4
Rep. Joe Courtney,85,8,86,4,11,8,21,8,18,4
Rep. Joe Crowley,60,8,67,4,20,8,37,7,56,4
Rep. Joe Kennedy III,68,8,59,4,74,8,28,7,72,4
Rep. John Carney,15,9,53,5,79,9,56,8,60,5
Rep. John Delaney,15,9,53,5,79,9,56,8,60,5
Rep. John Larson,87,8,77,4,32,8,16,7,42,4
Rep. John Sarbanes,45,9,72,5,16,9,30,8,48,5
Rep. John Yarmuth,81,8,78,5,24,8,23,7,36,4
Rep. Juan Vargas,95,9,74,5,52,9,9,8,63,5
Rep. Keith Ellison,44,8,80,4,10,8,31,7,53,4
Rep. Kurt Schrader,82,8,82,4,23,8,14,7,37,4
Rep. Lois Frankel,60,8,58,4,42,8,30,8,70,4
Rep. Marc Veasey,85,8,67,4,31,8,16,7,43,4
Rep. Marcia L. Fudge,79,8,79,4,22,8,17,8,46,4
Rep. Mark Pocan,41,8,68,4,17,8,38,7,53,4
Rep. Mike Honda,74,8,73,4,19,8,27,7,46,4
Rep. Norma Torres,77,8,71,5,25,8,18,8,56,5
Rep. Nydia Velazquez,62,9,75,5,29,9,46,8,39,5
Rep. Pete Visclosky,15,9,53,5,79,9,56,8,60,5
Rep. Peter Welch,55,9,74,5,15,9,27,8,47,5
Rep. Richard Neal,98,9,93,5,21,9,3,8,25,5
Rep. Rick Larsen,61,8,77,4,9,8,30,7,22,4
Rep. Ron Kind,78,8,71,5,39,8,16,8,51,5
Rep. Roybal-Allard,81,8,76,4,28,8,19,7,47,4
Rep. Rubén Hinojosa,96,8,92,4,18,8,7,7,17,4
Rep. Scott Peters,78,8,70,4,38,8,21,7,54,4
Rep. Stephen Lynch,80,8,87,4,19,8,16,7,49,4
Rep. Susan Davis,69,8,68,5,32,8,26,8,51,5
Rep. Suzan DelBene,76,8,72,4,19,8,28,7,34,4
Rep. Ted Deutch,49,8,76,4,16,8,39,7,53,4
Rep. Ted Lieu,69,8,71,5,18,8,28,8,57,5
Rep. Terri A. Sewell,86,8,78,4,35,8,16,7,45,4
Rep. Tony Cárdenas,56,8,59,4,42,8,25,7,72,4
Rep. Tulsi Gabbard,85,8,80,5,15,8,15,7,49,4
Rep. Zoe Lofgren,66,8,75,5,20,8,29,8,45,5
Rep.Grace Napolitano,61,8,59,5,34,8,35,8,69,5
RepBThompson,95,9,89,5,26,9,4,8,47,5
Richard Blumenthal,44,8,81,4,7,8,45,8,42,4
Robin Kelly,79,8,84,5,18,8,16,8,34,5
Ron Wyden,57,8,74,4,11,8,35,8,43,4
Rosa DeLauro,51,8,66,4,23,8,37,7,55,4
Sandy Levin,53,8,78,5,11,8,37,8,30,5
Sanford Bishop,97,8,81,5,46,8,4,8,49,5
Sean Patrick Maloney,84,8,76,4,48,8,15,7,59,4
Sen Dianne Feinstein,55,8,87,4,7,8,38,8,30,4
Sen. Barbara Boxer,47,8,71,4,17,8,40,7,58,4
Sen. Heidi Heitkamp,55,8,65,4,9,8,38,8,48,4
Sen. Jeanne Shaheen,67,8,76,4,19,8,26,8,53,4
Sen. Maria Cantwell,73,8,89,4,4,8,24,7,13,4
Sen. Patrick Leahy,61,8,85,4,6,8,39,7,26,4
Sen. Tammy Baldwin,73,8,74,4,23,8,23,7,45,4
Senator Ben Cardin,54,8,83,4,9,8,35,7,35,4
Senator Bob Casey,73,8,84,4,22,8,24,7,38,4
Senator Bob Menendez,46,8,61,4,16,8,39,8,63,4
Senator Dick Durbin,67,8,84,4,9,8,29,8,27,4
Senator Harry Reid,47,8,77,4,9,8,47,8,22,4
Senator Jack Reed,87,8,71,4,14,8,24,8,23,4
Senator Jeff Merkley,59,8,80,4,9,8,33,8,30,4
Senator Joe Donnelly,91,8,88,4,14,8,13,8,21,4
Senator Joe Manchin,86,8,73,4,50,8,14,8,69,4
Senator Jon Tester,81,8,82,5,17,8,18,7,30,4
Senator Mazie Hirono,79,8,82,4,22,8,23,7,38,4
Senator Patty Murray,58,8,71,4,12,8,34,8,29,4
Senator Tim Kaine,73,8,83,4,12,8,24,8,42,4
Senator Tom Carper,77,8,70,4,30,8,25,8,40,4
Seth Moulton,61,8,71,4,43,8,26,7,72,4
Sheila Jackson Lee,66,8,83,4,13,8,27,8,35,4
Sheldon Whitehouse,76,8,60,4,41,8,20,8,73,4
Sherrod Brown,66,8,78,4,11,8,31,7,28,4
Steny Hoyer,76,8,72,4,17,8,24,8,38,4
Steve Cohen,43,8,77,4,8,8,48,7,36,4
Steve Israel,64,8,76,4,14,8,34,8,45,4
Suzanne Bonamici,78,8,81,5,19,8,23,8,30,5
Tammy Duckworth,15,9,53,5,79,9,56,8,60,5
Tim Walz,91,8,73,5,55,8,17,8,48,5
Tom Udall,67,8,64,4,21,8,32,8,51,4
US Rep E.B.Johnson,75,8,79,4,20,8,21,8,39,4
US Rep Kathy Castor,64,8,66,5,18,8,34,8,44,5
US Rep. Filemon Vela,97,9,87,5,18,9,4,8,18,5
US Rep. Rick Nolan,76,8,66,5,35,8,22,7,49,4
Xavier Becerra,69,8,62,4,44,8,27,7,58,4
Yvette D. Clarke,61,8,84,4,6,8,32,7,27,4
Adam Kinzinger,70,8,74,4,31,8,20,8,57,4
Ander Crenshaw,76,8,87,5,6,8,31,8,16,4
Ann Wagner,80,8,80,4,36,8,15,7,60,4
Barbara Comstock,96,8,89,5,30,8,7,8,35,5
Barry Loudermilk,89,9,78,5,36,9,8,8,47,5
Bill Cassidy,70,8,67,4,37,8,21,8,66,4
Bill Johnson,79,8,81,4,35,8,16,7,46,4
Bill Posey,87,8,92,5,6,8,15,8,13,5
Bill Shuster,76,8,83,4,14,8,20,8,29,4
Blaine Luetkemeyer,84,9,83,5,27,9,16,8,43,5
Blake Farenthold,15,9,53,5,79,9,56,8,60,5
Bob Goodlatte,84,8,84,4,11,8,17,7,28,4
Brad Wenstrup,82,8,82,4,38,8,12,8,60,4
Brian Babin,56,8,62,5,35,8,32,8,69,5
Buddy Carter,94,9,71,5,57,9,11,8,60,5
Candice Miller,76,9,86,5,9,9,28,8,31,5
CathyMcMorrisRodgers,81,8,68,4,60,8,16,8,70,4
Charles Boustany,42,8,75,5,11,8,46,8,41,5
Chris Gibson,98,8,70,4,70,8,3,7,72,4
Chris Murphy,15,9,53,5,79,9,56,8,60,5
Chuck Fleischmann,80,8,73,5,30,8,17,7,51,4
ChuckGrassley,67,8,90,4,3,8,31,8,12,4
Cong. Mike Simpson,89,9,93,5,7,9,19,8,17,5
Cong. Steven Palazzo,80,8,81,5,27,8,18,8,48,5
Cong. Tim Huelskamp,46,8,82,4,8,8,38,8,37,4
Congressman Hice,85,9,60,5,83,9,12,8,91,5
Congressman Joe Heck,77,8,78,4,15,8,25,8,26,4
Congressman Ken Buck,60,9,79,5,17,9,30,8,46,5
Congressman Rod Blum,92,9,79,5,54,9,9,8,62,5
